transect,distance_m,E,N,certified,depth_mean_m,depth_p10_m,depth_p90_m,uncertainty_max_m,frf_survey_fraction,legacy_fraction,bluetopo_modern_fraction,bluetopo_old_fraction,cudem_fraction,dominant_source_class,source_year_min,sar_paper_wavelength_m,sar_identifiable,sar_axial_deg,sar_sector_source,sar_max_axial_deg,sar_peak_k,sar_centroid_k,sar_band_k,pred_Ek_peak_k,pred_Ek_centroid_k,pred_Ek_band_k,pred_k2Ek_peak_k,pred_k2Ek_centroid_k,pred_k2Ek_band_k,pred_Ek_centroid_k_all,pred_Ek_centroid_k_quantile,pred_Ek_centroid_k_mc00,pred_Ek_centroid_k_mc01,pred_Ek_centroid_k_mc02,pred_Ek_centroid_k_mc03,pred_Ek_centroid_k_mc04,pred_Ek_centroid_k_mc05,pred_Ek_centroid_k_mc06,pred_Ek_centroid_k_mc07,pred_Ek_centroid_k_mc08,pred_Ek_centroid_k_mc09,pred_Ek_centroid_k_mc10,pred_Ek_centroid_k_mc11,pred_Ek_centroid_k_mc12,pred_Ek_centroid_k_mc13,pred_Ek_centroid_k_mc14,pred_Ek_centroid_k_mc15,pred_Ek_centroid_k_mc16,pred_Ek_centroid_k_mc17,pred_Ek_centroid_k_mc18,pred_Ek_centroid_k_mc19,lambda_Tpeak_waverider-17m_m,lambda_Tpeak_awac-11m_m,lambda_Tpeak_8m-array_m,lambda_Tpeak_waverider-26m_m
1,7000.0,437494.8223803838,4011790.373110186,True,22.696577072143555,22.314849853515625,23.03165054321289,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,186.18181818181793,True,90.0,sar,90.0,0.033293594389830365,0.036795976981215645,"[0.027611654181941572, 0.04601942363656929]",0.04030295134543322,0.040266995681998125,"[0.040266995681998125, 0.040266995681998125]",0.20823789195547604,0.20823789195547604,"[0.20823789195547604, 0.20823789195547604]",0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,156.12852805940872,140.2122283217651,174.81569065293613,140.2122283217651
1,7100.0,437592.44075452484,4011812.067649362,True,22.707496643066406,22.330551147460938,23.050601959228516,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,186.18181818181793,True,90.0,sar,90.0,0.03232501865289318,0.03834530037629861,"[0.027611654181941572, 0.05215534678811186]",0.040266995681998125,0.040266995681998125,"[0.040266995681998125, 0.040266995681998125]",0.20823789195547604,0.20823789195547604,"[0.20823789195547604, 0.20823789195547604]",0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,156.04935683672392,140.14571053142075,174.7219338042292,140.14571053142075
1,7200.0,437690.05912866583,4011833.762188538,True,22.723575592041016,22.330551147460938,23.081905364990234,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,204.79999999999976,False,90.0,sar,90.0,0.031167044512950985,0.03853311741180651,"[0.027611654181941572, 0.05215534678811186]",0.040266995681998125,0.040266995681998125,"[0.040266995681998125, 0.040266995681998125]",0.20823789195547604,0.20823789195547604,"[0.20823789195547604, 0.20823789195547604]",0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,156.21372217584317,140.28348697698547,174.91694861268178,140.28348697698547
1,7300.0,437787.6775028068,4011855.4567277143,True,22.76459503173828,22.341064453125,23.113338470458984,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,203.78361655500555,True,90.0,sar,90.0,0.03083386098778192,0.04124763321027218,"[0.027611654181941572, 0.05829126993965443]",0.040266995681998125,0.040266995681998125,"[0.040266995681998125, 0.040266995681998125]",0.20823789195547604,0.20823789195547604,"[0.20823789195547604, 0.20823789195547604]",0.04026699568199813,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,156.0871983105394,140.1773908523538,174.7668775060294,140.1773908523538
1,7400.0,437885.2958769478,4011877.1512668906,True,22.797765731811523,22.347312927246094,23.116352081298828,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,191.62609506871448,False,90.0,sar,90.0,0.05167117077744703,0.04208383678835182,"[0.027611654181941572, 0.05829126993965443]",0.040266995681998125,0.040266995681998125,"[0.040266995681998125, 0.040266995681998125]",0.20823789195547604,0.20823789195547604,"[0.20823789195547604, 0.20823789195547604]",0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,156.34839457464915,140.39622381936107,175.0769062893436,140.39622381936107
1,7500.0,437982.91425108886,4011898.845806067,True,22.818618774414062,22.40463638305664,23.116352081298828,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,248.35648003720468,False,60.25511870305778,sar,60.25511870305778,0.05190096784215094,0.05134544676387993,"[0.027611654181941572, 0.07669903939428215]",0.040266995681998125,0.040266995681998125,"[0.040266995681998125, 0.040266995681998125]",0.20823789195547604,0.20823789195547604,"[0.20823789195547604, 0.20823789195547604]",0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,156.48618313972156,140.51181617048715,175.24028051448758,140.51181617048715
1,7600.0,438080.53262522985,4011920.5403452427,True,22.803890228271484,22.332111358642578,23.1163272857666,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,127.01156821934931,False,60.25511870305778,sar,60.25511870305778,0.040748758655059066,0.044158604003852665,"[0.009203884727313857, 0.07669903939428215]",0.040266995681998125,0.040266995681998125,"[0.040266995681998125, 0.040266995681998125]",0.20823789195547604,0.20823789195547604,"[0.20823789195547604, 0.20823789195547604]",0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,156.41265707427556,140.45003263498774,175.15321863399913,140.45003263498774
1,7700.0,438178.15099937085,4011942.234884419,True,22.768062591552734,22.177696228027344,23.116249084472656,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,157.53846153846138,False,90.0,sar,90.0,0.039568198363225816,0.04002992936443039,"[0.009203884727313857, 0.07056311624273957]",0.040266995681998125,0.040266995681998125,"[0.040266995681998125, 0.040266995681998125]",0.20823789195547604,0.208237891955476,"[0.20823789195547604, 0.20823789195547604]",0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,156.5178813729495,140.53809836920485,175.27822211819282,140.53809836920485
1,7800.0,438275.76937351184,4011963.9294235953,True,22.71552848815918,22.011741638183594,23.116199493408203,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,146.2857142857141,True,90.0,sar,90.0,0.03975900539573668,0.03453762685336497,"[0.015339807878856429, 0.05215534678811186]",0.040266995681998125,0.040266995681998125,"[0.040266995681998125, 0.040266995681998125]",0.20823789195547604,0.20823789195547607,"[0.20823789195547604, 0.20823789195547604]",0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,156.22549774967845,140.29268149693812,174.93169875799194,140.29268149693812
1,7900.0,438373.3877476528,4011985.623962771,True,22.650232315063477,21.95183563232422,23.116147994995117,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,155.7565828802744,True,90.0,sar,90.0,0.04030548113950427,0.03412407408982292,"[0.015339807878856429, 0.05215534678811186]",0.040266995681998125,0.040266995681998125,"[0.040266995681998125, 0.040266995681998125]",0.20823789195547604,0.208237891955476,"[0.20823789195547604, 0.20823789195547604]",0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,156.0002819585259,140.1034886793346,174.66495944781278,140.1034886793346
1,8000.0,438471.0061217939,4012007.3185019474,True,22.592138290405273,21.9429874420166,23.116121292114258,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,134.16894097006954,True,56.309932474020215,sar,56.309932474020215,0.04135491415174915,0.04024252789185571,"[0.033747577333484144, 0.04601942363656929]",0.040266995681998125,0.040266995681998125,"[0.040266995681998125, 0.040266995681998125]",0.20823789195547604,0.20823789195547604,"[0.20823789195547604, 0.20823789195547604]",0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.04053544231987811,0.040266995681998125,0.040266995681998125,0.040266995681998125,156.02373486260356,140.12371457520797,174.6921324228492,140.12371457520797
1,8100.0,438568.62449593487,4012029.0130411237,True,22.546600341796875,21.943065643310547,23.117197036743164,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,134.16894097006954,True,56.309932474020215,sar,56.309932474020215,0.0427763643014309,0.043035346319002826,"[0.033747577333484144, 0.05215534678811186]",0.040266995681998125,0.040266995681998125,"[0.040266995681998125, 0.040266995681998125]",0.20823789195547604,0.20823789195547604,"[0.20823789195547604, 0.20823789195547604]",0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,155.76156699634424,139.90359011226434,174.38150115544195,139.90359011226434
1,8200.0,438666.24287007586,4012050.7075803,True,22.515954971313477,21.945049285888672,23.107982635498047,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,134.16894097006954,True,60.25511870305778,sar,60.25511870305778,0.04272198836697563,0.05074959399277407,"[0.039883500485026716, 0.064427193091197]",0.04044971452553517,0.040266995681998125,"[0.040266995681998125, 0.040266995681998125]",0.20823789195547604,0.20823789195547604,"[0.20823789195547604, 0.20823789195547604]",0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.04053544231987811,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040561008666342865,155.58094951406727,139.7523176083999,174.16705711378626,139.7523176083999
1,8300.0,438763.86124421685,4012072.402119476,True,22.4949893951416,21.949031829833984,23.082868576049805,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,134.5867635727328,True,60.25511870305778,sar,60.25511870305778,0.049238703013880454,0.05170174224931627,"[0.039883500485026716, 0.064427193091197]",0.040460157769971576,0.040266995681998125,"[0.040266995681998125, 0.040266995681998125]",0.20823789195547604,0.20823789195547604,"[0.20823789195547604, 0.20823789195547604]",0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.04052699242570756,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,155.5554756713929,139.73109591456935,174.1366820933479,139.73109591456935
1,8400.0,438861.4796183579,4012094.096658652,True,22.487831115722656,21.949031829833984,23.126388549804688,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,124.52206598358647,True,69.44395478041653,sar,69.44395478041653,0.057526815489866684,0.05508047761683081,"[0.033747577333484144, 0.07669903939428215]",0.04044315630770201,0.040266995681998125,"[0.040266995681998125, 0.040266995681998125]",0.20823789195547604,0.20823789195547604,"[0.20823789195547604, 0.20823789195547604]",0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.04058437101742273,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,155.57188499120332,139.74493122777264,174.15605810630439,139.74493122777264
1,8500.0,438959.0979924989,4012115.7911978285,True,22.515905380249023,21.954971313476562,23.22081756591797,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,124.52206598358647,True,168.6900675259798,sar,168.6900675259798,0.032413090241937184,0.02818789740127222,"[0.015339807878856429, 0.039883500485026716]",0.040489075750414744,0.040266995681998125,"[0.040266995681998125, 0.040266995681998125]",0.20823789195547604,0.20823789195547604,"[0.20823789195547604, 0.20823789195547604]",0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,155.5252052435372,139.70546360964454,174.1010652878342,139.70546360964454
1,8600.0,439056.7163666399,4012137.485737005,True,22.58319091796875,21.970569610595703,23.258956909179688,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,189.33766697821136,False,153.434948822922,sar,153.434948822922,0.03586064661867962,0.028035799592259797,"[0.015339807878856429, 0.039883500485026716]",0.04033598099172409,0.040266995681998125,"[0.040266995681998125, 0.040266995681998125]",0.20823789195547604,0.20823789195547604,"[0.20823789195547604, 0.20823789195547604]",0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,155.856158835442,139.98278261478313,174.49384484850228,139.98278261478313
1,8700.0,439154.3347407809,4012159.1802761806,True,22.695274353027344,21.98961639404297,23.320579528808594,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,187.3031457330254,False,90.0,sar,90.0,0.035820156787325065,0.032070781423945954,"[0.021475731030399, 0.039883500485026716]",0.04022528489787356,0.040266995681998125,"[0.040266995681998125, 0.040266995681998125]",0.20823789195547604,0.20823789195547604,"[0.20823789195547604, 0.20823789195547604]",0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.04052777241593868,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,156.09072071187927,140.17919233798142,174.77238625579446,140.17919233798142
1,8800.0,439251.9531149219,4012180.874815357,True,22.81219482421875,22.055557250976562,23.418750762939453,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,248.35648003720468,True,14.036243467926479,sar,14.036243467926479,0.02755548312278586,0.027584565099792603,"[0.021475731030399, 0.033747577333484144]",0.040136965209693155,0.040266995681998125,"[0.040266995681998125, 0.040266995681998125]",0.20823789195547604,0.20823789195547604,"[0.20823789195547604, 0.20823789195547604]",0.040266995681998125,0.040266995681998125,0.040266995681998125,0.039990879140178716,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,156.45311517705957,140.4832048152427,175.20207831430702,140.4832048152427
1,8900.0,439349.5714890629,4012202.569354533,True,22.922500610351562,22.187286376953125,23.590293884277344,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,239.70026945767506,True,14.036243467926479,sar,14.036243467926479,0.028211512288136842,0.027948938268672185,"[0.021475731030399, 0.033747577333484144]",0.04005480980069108,0.039988090084200734,"[0.039500005288055307, 0.040266995681998125]",0.20823789195547604,0.20823789195547607,"[0.20823789195547604, 0.20823789195547604]",0.040266995681998125,0.040266995681998125,0.039932308964641255,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.039963093827794366,0.040266995681998125,0.0400069989382887,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.03999787624552696,0.039960199524420995,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.03994405235823273,0.040266995681998125,156.86753776741259,140.82951125128227,175.6950234645361,140.82951125128227
1,9000.0,439447.1898632039,4012224.2638937095,True,23.01542854309082,22.31055450439453,23.726791381835938,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,228.9733608959782,True,26.56505117707799,sar,26.56505117707799,0.028598375478529555,0.02985447393978418,"[0.027611654181941572, 0.033747577333484144]",0.04000175780960128,0.0400069989382887,"[0.039500005288055307, 0.040266995681998125]",0.20823789195547604,0.20823789195547604,"[0.20823789195547604, 0.20823789195547604]",0.040266995681998125,0.040266995681998125,0.03996799942673227,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.03999787624552696,0.040266995681998125,0.03998099926391775,0.040266995681998125,0.039989292263501584,0.040266995681998125,0.040266995681998125,0.039928999915175865,0.03994962034657351,0.039974144804310864,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,156.97575056098384,140.92027422058771,175.82335062888083,140.92027422058771
1,9100.0,439544.8082373449,4012245.9584328854,True,23.075613021850586,22.411649703979492,23.769737243652344,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,228.9733608959782,True,53.13010235415598,sar,53.13010235415598,0.028859414682466788,0.029876847502963027,"[0.027611654181941572, 0.033747577333484144]",0.040032993540067105,0.040266995681998125,"[0.040266995681998125, 0.040266995681998125]",0.20823789195547604,0.208237891955476,"[0.20823789195547604, 0.20823789195547604]",0.04000187760305753,0.0400069989382887,0.040266995681998125,0.040266995681998125,0.039928999915175865,0.039960199524421,0.03994405235823273,0.040266995681998125,0.04000251623581094,0.040266995681998125,0.040266995681998125,0.0400069989382887,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.040266995681998125,0.03998576587088576,0.039921850004723855,0.03998099926391775,0.04001133221735052,0.039954999589546805,0.03998099926391775,157.00484646545505,140.9448280945444,175.85768156208124,140.9448280945444
1,9200.0,439642.4266114859,4012267.6529720617,True,23.111597061157227,22.482017517089844,23.78900146484375,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,197.47563925500637,True,53.13010235415598,sar,53.13010235415598,0.029392738211377157,0.03004016702113024,"[0.027611654181941572, 0.033747577333484144]",0.040266995681998125,0.03993463317795624,"[0.039500005288055307, 0.040266995681998125]",0.20823789195547604,0.20823789195547607,"[0.20823789195547604, 0.20823789195547604]",0.03998809661717173,0.03998576587088576,0.039921850004723855,0.0399160000779904,0.03997606829119223,0.039998549044118134,0.03994199975236133,0.03993463317795624,0.039993999101103225,0.040266995681998125,0.03997298269765338,0.039998549044118134,0.03996799942673227,0.03998099926391775,0.040266995681998125,0.039921850004723855,0.040266995681998125,0.03994741635118861,0.039954999589546805,0.03998099926391775,0.03996799942673227,0.040266995681998125,157.5316745332697,141.3854149500328,176.48392500274502,141.3854149500328
1,9300.0,439740.04498562694,4012289.347511238,False,23.124788284301758,22.511764526367188,23.80219268798828,3.009999990463257,0.0,0.9998141954663694,0.0,0.0001858045336306206,0.0,4,1868.0,197.47563925500637,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,9400.0,439837.66335976793,4012311.0420504143,False,23.066007614135742,22.430255889892578,23.80219268798828,3.0399999618530273,0.0,0.9812424551954685,0.0,0.018757544804531526,0.0,4,1868.0,181.01933598375595,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,9500.0,439935.2817339089,4012332.73658959,False,22.941892623901367,22.014789581298828,23.81668472290039,3.069999933242798,0.0,0.9197920534719644,0.0,0.08020794652803565,0.0,4,1868.0,170.0771427404593,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,9600.0,440032.9001080499,4012354.4311287664,False,22.783443450927734,21.50689125061035,23.81668472290039,3.0899999141693115,0.0,0.8182239955460703,0.0,0.18177600445392966,0.0,4,1868.0,144.0967771607636,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5000.0,435518.8139332152,4011395.4104844485,True,19.563947677612305,18.732807159423828,20.50539779663086,0.300119549036026,0.0,1.0,0.0,0.0,0.0,4,2001.0,511.99999999999943,False,90.0,sar,90.0,0.009203884727313857,0.009203884727313857,"[0.009203884727313857, 0.009203884727313857]",0.04262090580295716,0.04259353321029135,"[0.041800976469883774, 0.04333495725776941]",0.20823789195547604,0.20823789195547604,"[0.20823789195547604, 0.20823789195547604]",0.04262239109639929,0.04261909955675612,0.04263188272998849,0.04251683417089707,0.04282906997665819,0.0422415879727871,0.0428875461946361,0.04285739720116351,0.04227422586189105,0.04259353321029135,0.04256796686382659,0.0473129074365237,0.04261909955675612,0.042657449076453254,0.042871567228095625,0.04728892497826774,0.04252961734412945,0.042999398960419426,0.042670232249685636,0.04265744907645326,0.04763677294553567,0.042878026810314114,147.53519681005847,132.9445963563652,164.69382013858277,132.9445963563652
